x1,x2,x3,y
9.78918590109939,3.809537322815728,9.448874053612274,326.4872313066369
9.481867478263657,9.213955224063268,4.511094247627755,386.36109111581777
5.204378788433125,9.109256119723078,1.0415351670809114,128.00043309171156
2.4175088374515363,9.185723409575582,4.1690532700815774,143.61352286553335
2.986441512827427,3.8703163537367056,9.365319894590096,127.77107158908532
0.6591035091370967,4.318783377209476,7.149409363423242,88.19620173406638
5.588252595459355,3.9627157125829218,2.5471873899778688,111.33594159672282
9.68730624445184,5.412264306659106,7.772694697554422,357.54900589895624
9.214298441887403,2.0574000923544986,8.965763574517297,234.13681486186246
8.437327797759732,8.530529144026211,5.596036975003038,350.9673039541221
7.683343856107935,6.847978646493256,1.1011143506384835,191.20302861359576
5.199774894053231,9.54865997523984,0.5094084467163473,116.80929600066774
9.259449846482688,2.327622640061616,6.238282592771361,229.35014881758406
4.592987745903053,5.420324275630378,1.0944242730679898,82.78853493720307
4.639653998287205,3.7107807723525266,5.989628558283826,119.95848419941338
3.449940969614186,5.589643155646177,0.9042731767648082,56.347544259080905
2.1143643014673463,5.820867860934936,3.121076590049622,71.62955466091753
5.42287432795106,4.069821950699368,4.916129260190595,134.99244799588746
9.710449827559808,5.2546950390094604,4.3064114682753685,302.1913497091061
0.7638554207312453,9.580276400523921,9.246925702827477,264.00228282996585
7.596979959913039,2.621893865004422,6.500536205949963,178.9772959590062
0.5613744310564772,7.5349327588592665,7.578168722561309,167.58500765104975
6.058069518731633,9.608136520850362,3.072634139117325,216.10140229902345
9.444168818553717,6.195209394926422,3.782050504596779,302.40298668855553
9.905062339824827,0.5234555792181073,4.687422774363748,203.07893009173705
5.204998471557496,2.3468310060827315,9.05184404625652,120.07687074118007
0.3419803224677487,2.801212652380837,8.49729036961858,63.102722201441864
6.797454279792867,8.370665780491937,0.8677550912056264,169.2332957582715
0.855820051106535,2.2782905553874375,6.952844000322388,42.98361511602693
3.75688891016691,7.468869187386194,9.921447006868894,267.67266291304406
2.0871866978659535,3.4286197399145566,8.06065314217504,89.71895643410934
6.662777574396358,6.360442114106904,2.6792062726257972,178.6070240466154
1.3534384936228616,2.6801632196124325,5.949548465192228,48.17876202659309
2.1015388496446197,0.5321252030714074,2.5724932676417778,10.485385099950207
2.758127264016358,7.606038798951175,6.816071919769124,183.90680550642182
5.8579278784004405,5.107312822190342,7.878303500832079,210.38148618179113
0.8111185766881446,3.9493391771610673,7.494481799493774,84.81947901342504
7.867098679787103,9.30260846531649,2.557840897861233,264.7929583213524
8.080363089870467,2.2329754608533325,4.267069595618176,171.9455033174358
0.9928507641603423,7.411303444305515,3.836138089970241,89.7860357950043
1.6698293969202238,9.435667757720829,8.318278584489358,247.4798763647808
6.845018831104168,0.7035431479722021,6.567734933891724,104.8186514901252
0.10477040483964362,1.190742830883078,0.8570563421885236,1.3512530270951013
2.62648854556365,4.369921022388922,2.2619917722745053,51.66661609240132
8.664433303986069,0.5597936155365346,2.452062486548423,155.66098769231036
0.7351120544284162,0.07902873233943786,3.4547356807265714,-2.496791097558783
2.7106809035831345,4.514918035226593,0.29586978632244576,29.645697738147472
6.3402816159135,2.984632807436199,7.351278964207008,156.7930806127779
2.576908345328653,2.2846536811551865,2.409225561728159,32.271768960881616
3.0544441320810236,6.061155058114651,4.97011485389919,121.57651291736624
6.6461066134197875,6.4070746811206885,5.784578085162954,235.32566093083167
0.7133878445926889,0.9867740676285042,6.621916153902956,13.702886320972866
2.2942982823152756,3.2523636889281313,9.324937456547831,98.64882814050023
4.183532012551588,0.07417610420782594,7.669590965945135,28.35130847682659
0.43973379570044213,2.5609236208258945,2.026014275743555,14.052245455349784
0.0013975994418624627,0.43100827430407773,3.195783046961085,-0.06294995510630619
7.9806775230575235,1.419467277065365,6.253645317593595,158.0876274013602
5.103575007188157,9.730633443319668,6.364896044124557,280.1924882399365
8.292850891843923,5.067314787739922,0.49500229602421175,185.59523285327788
0.8820294366377213,3.048142327747448,4.766350705462443,42.063698411490094
3.7002299339911615,1.9282969397168648,4.638558385807293,55.71354062111568
5.67582791117358,0.05464387133772064,9.986808521994913,55.3905392824834
4.19672886111345,0.11241303807866809,3.250469925154149,32.542548981930985
7.430181906486888,4.698781736543808,7.364981488274247,240.78234940135363
3.784207090256265,1.3125638556340102,0.22718866814721017,33.274870287307664
1.4111075572676512,9.187816513535896,3.771627463151538,116.13488219679085
6.2591359022809385,6.905777969163039,7.190258961424551,262.3505041301373
3.422582760369398,1.7715451019374528,1.4318321146606783,34.66923862217452
6.973923481271597,9.189376364884094,8.871353261552189,396.0524837517532
1.5539173507630533,5.914697221001116,4.802166045073336,93.42817734189879
3.511804081743073,3.776255224114956,5.9071014287093915,97.94007078675801
0.22595470042266141,1.375333176240221,8.82107642096217,26.98755478384159
5.749510023550912,7.041817166712583,8.232853132665197,271.2906158350623
2.107921876688109,8.637613029865195,2.8192719582443426,96.33015139001009
3.060930205194544,7.589711367578088,6.352691402904654,179.26275527899128
1.2934238630333805,8.54657506460346,8.515701430807233,223.2247778023206
8.990805212850875,2.8958767377490635,7.652631921945924,245.5360247943922
7.543269474319114,7.911260837008177,8.447550259967828,364.5233714606265
2.0486184064765522,6.095828458505753,1.1380983396863797,39.556559536756296
1.8342026305614056,9.252883534035101,9.551658027890413,278.28974173743603
3.2847333110832566,7.890973848845208,6.78172399807933,200.2601866667792
2.238798418957053,1.5461462498419176,7.424924586482157,39.50107982883482
4.596654806847926,4.456302936039361,3.1292821559287987,100.44836275990662
3.9935979961592825,3.540303452587313,3.1620222642787055,75.45773143777622
9.651739333936197,0.7463364318687793,7.559181078960283,201.88148466032314
5.189664536202647,1.2604531413365683,9.077441555769223,84.65419258081452
2.435345688859647,6.108296562525676,9.988689659099707,198.79057741566143
8.864810044660112,8.222602277477746,4.2212832983836455,328.9700392095643
5.192122965220119,3.730393101485805,7.804833420712613,151.82539829535943
5.216810848273986,1.8409650951361278,2.6743374234696415,75.12994565714024
3.62916189836156,8.197645037775272,6.2196062187664385,201.8309791462196
2.6563222165986398,2.2389602032477827,7.4474350983854265,61.63559247303999
7.858684848629932,2.777471879030947,6.132634065842186,189.31215319435702
6.7516452577139265,7.981315481801811,5.039040006628177,259.67190224338015
0.7281168376596714,6.353683257159503,7.139783589310166,133.6385187833776
9.289306782252334,1.3344939002814593,8.720164228214495,210.1698179161573
0.45121953979632146,0.2705997569199492,6.914648018286443,-1.7720437555060595
0.01040346629236466,9.543685718645355,2.9205630241926595,79.7977477258815
1.0240777553267244,8.302574705318014,0.5432061218901407,22.586774665811344
9.187255188644235,8.380093436261939,9.975643615799733,485.6162058521171
2.5732667130307894,5.630504530245127,2.442114817004316,65.54109384259375
0.7514494373771197,2.936225180097971,4.136876125497078,34.63930068786082
7.254105410856511,2.3015793738179924,3.3819918977632177,140.9097664979352
2.871120470121239,6.034523358031196,0.8514148531792065,47.374742652041206
4.216469874792819,4.828767841626779,1.5701973035895167,76.09374797681528
3.8082054165669934,5.699950930323471,1.1421279268892204,68.09953248793697
3.265944333211188,5.369185242956561,6.5547345843491245,136.89426291446753
6.331883941351729,5.054310321393527,1.9974178599467662,139.47810610918316
4.015625415458027,0.9205211126870938,4.884958900526143,43.5521274372199
3.6975319737502863,5.669629147633307,4.0303113886136535,111.82792182664576
1.567595298330261,8.856954264744154,9.71582883479575,266.240955968443
4.355530614662873,0.059467733906720666,9.013794405147019,29.79460278252494
5.33770959426128,4.676798553716008,3.5160630655437597,126.76137284951929
6.617324433118242,6.0648719183694695,3.287504946981552,183.2385747918121
2.80540860334085,2.6977687546792737,7.439700929598477,75.08105574408796
4.427115501811989,7.426733594687393,8.872245311708136,259.88087239624
2.6480010589428318,5.5723803126503615,8.383038068797704,159.5368790005579
7.684891743299298,1.1142741588446337,9.55720650333725,148.06903670443083
0.8283005757409612,1.818216938416054,8.796516094312729,41.063601415331384
1.6845313394424888,4.5073637451107285,5.863494685172292,85.6913025596465
3.0908686286057083,7.509649435464274,5.213646554012728,153.56260475964402
9.859407352603677,5.812921659448183,3.3195825949201128,305.29762734251835
2.450911677226789,5.7191920670843945,8.611022813710887,164.1644280039165
3.0726934247935898,1.563596537384676,5.440115412254331,42.765664017458754
7.161206290800894,0.4104593024100356,1.8226377567099306,104.92685292713523
1.8131360277144881,7.222854197166393,2.1691871609526467,63.50492228662992
9.442221155115218,5.578294654185364,5.375394111374464,314.5637750729104
7.869711111007499,7.083577015727415,6.155207144666499,303.257855114113
0.11569651533195446,1.476056559647092,1.814947659389048,5.419494502486929
8.691477963415043,1.9645062685166303,1.0132408929056447,172.11635468284751
1.2086344037730157,8.563962348705923,5.619498762932629,151.02832248136124
1.8330921714305048,7.90480319860534,9.814639773101643,243.1444345195994
2.5312255428923702,1.2963290800122484,1.8889235676799443,20.552582861734763
8.601372160888104,3.61872956937575,7.902318475312766,255.97998800041603
3.0896445749157833,6.930416148002535,2.36574474838617,86.32537192261478
9.902503883540174,0.8083140367536423,0.9801661147817431,204.52017918713275
4.964953032295503,4.461633913179664,3.1992928544240318,110.07624769008531
1.4020520939976455,3.501898913347856,5.940317060595721,64.30819737072375
8.403653751436403,9.472863008105964,2.540563997101658,289.5081336294838
6.844353271891092,9.417794717881282,6.820300505967133,343.0253272446358
7.708904120934623,9.385186254119784,6.467356194450245,365.82857765715096
6.3880112340266795,4.310733754200131,3.791846667223747,153.39546829106484
4.764107529909958,1.8856339372283537,0.0940355514035518,53.81471828178688
3.129409720441961,1.8891915819710259,6.7590528953115,56.04684949763714
7.962478994794978,5.726151874680774,8.987756166275446,316.80452180405405
8.128351301944823,8.467997114553876,0.5689761108375246,213.8563332302344
6.135357391678905,5.875352769202147,4.767184146357495,189.59209126894024
5.959275206558207,7.142102485321309,9.383284963037328,304.2535398403953
7.175875003813358,7.7519228358274646,5.41577304528194,278.1453846346688
3.7646546826241245,0.460109279555736,8.150620237664988,32.17731009139414
0.8647890073082343,6.162691623892373,7.10175134092708,130.02110719626114
5.385234404961913,5.34593446009765,5.792601405922678,172.89861037663408
3.801492174602429,1.132963677040526,4.088521096906136,42.01755464942485
8.696096561490279,4.742858358134096,0.2515680601334713,194.8164320431288
5.878079261005289,0.17424988227183413,1.9063085343781072,68.21809979522507
9.132568690140088,6.036011130839651,5.481901574361937,314.7164632157836
5.295931475999264,6.044223298339762,5.164188159817785,175.57990382853035
4.000589720083131,8.238804930006939,6.736350101573237,223.73158770533536
3.1251632314987288,1.55945988035609,4.863367383039759,41.296168694918336
3.9346145828189085,0.364767725134687,6.183222386899514,31.980701746633144
4.488174263837305,1.9599863618373592,8.882777768300787,91.43176886681773
3.3923714511984926,9.814538896787967,7.719346660262384,274.87706719049777
4.26748329042606,1.2332729894849237,9.194673011101893,65.509751747404
9.658498738802333,0.149272778789743,0.35313449447265,186.81995232792744
4.647528281794873,3.740750485128715,6.77302280820345,128.81982419346127
5.654780711513633,2.1225803810261032,4.59389123560653,99.61463538006893
5.798682408913982,4.950500802067389,7.185356282732349,194.48379711484665
1.6878049211891366,0.3266483337535375,4.325836479560269,5.161934924043611
3.8036668123691553,7.638787593275959,0.9251781484681709,77.26770523211596
7.058976808717463,9.762730955291296,6.272139986578491,345.0007041972633
1.5674930118987895,9.381625955415071,9.350072448004896,272.4262764517018
6.23738604193526,1.036840688566909,2.465347819327172,88.48031588315254
1.2760918680249056,8.30493121128569,3.7126958538336394,101.64303126421473
5.304304747097573,9.069710090587591,9.33961257967711,348.162926777018
8.722377468444915,3.793950208215252,1.0735007748349101,195.39692790638716
0.7816659420261418,8.903840123008433,7.446183987596818,198.6345431358544
2.394088937555737,3.2361009772032467,2.5748349002429602,40.633279542385964
2.4799673222884633,6.530501092535772,2.8175389835919784,79.8781903951317
1.1351382308799074,3.1758915517050124,8.544787916265195,78.04932487074714
3.498970217746815,7.815686024138271,4.741927911053225,157.2747689936946
8.914524976767884,3.7730515166454848,6.5353883253730345,259.0121552799797
5.302258313409148,0.6578668235324792,4.094692943914321,62.70266125557099
5.989513895434718,4.352087812085047,7.524735475693247,187.53563701493906
0.14897729645503288,7.811026008378327,5.4151541518447655,121.68662961345352
4.86611646998044,7.896064990496284,9.396699594338921,297.97550338199136
6.088404921359494,4.762090000556213,8.512901323526489,215.23558665014752
6.769185910107588,1.0415827580382475,6.222474679684472,110.91561543750396
8.910313241980916,4.157324001279624,1.8240081085370352,215.7553931961598
1.1417131666004299,3.9489977879284934,1.933810174981101,27.091666813772335
6.935119909961473,8.879926843856888,4.728427407266612,278.01097476670094
6.726421752690413,2.3573014371976964,6.798564321126037,146.62593486903663
5.40100794967604,6.466442537506002,9.677878258702275,270.3335339720492
7.104248586356735,3.521743114742918,6.08708042862602,183.18435483450142
5.748166140813402,6.740462667949567,6.136171070384018,221.77385224795455
8.300034993999047,9.268569691307386,7.285102710597354,408.9929584193021
7.260704076737162,5.2266509478637415,2.2577057716637183,175.52782748745884
6.0993231133459,6.01012776174076,3.3818577005509596,167.6555289098016
2.343325508045735,1.6849334370732216,5.945252772450795,38.037509167781515
0.24122226887494547,4.081529678123349,7.357327826676617,82.8310600175532
8.72078548218526,2.35345729778179,1.5339656355185416,180.924597310879
4.452830268185112,4.060886377128194,5.864895019372792,122.32295441326909
0.05617377983260896,6.523026461668141,5.831851682977984,107.66485090217122
5.030583934206052,1.2963715486031957,9.146827870631624,82.56128968709028
0.008401990399782289,7.061082242231106,2.06292074188978,40.695906643271314
7.359923724974787,0.14956182202437218,4.2660533739874085,106.08578084957405
8.373818067186418,8.016158691540612,7.8761823592963145,387.90151319293125
3.41687798388428,7.076098572761975,7.126220698457503,190.67957538074003
7.551328375717673,2.8908000998354866,4.859419253931316,172.1579110375431
8.0776117890344,6.627205470339962,5.153201088297954,280.3283837023585
7.402417907042954,5.3979607020660145,4.077377647822077,210.50073798696374
7.09675425932677,5.954944865295163,3.4863874037643185,200.7859692730487
4.39778200930602,6.403147727441651,3.5412242551657123,130.32434295173408
2.744695407802454,0.5719731804466166,7.061923306854963,20.69236681980255
6.691478861966179,9.33261978653274,0.309943705282103,159.3686233132305
3.3351625202934176,7.31877780443607,9.643229840791815,247.74267122604672
2.557928498194002,4.349142532218274,4.8432287861936345,81.55924016531704
0.8549605481356448,9.729597423076447,5.795894186694726,172.15959426688093
9.007419932420538,9.65328460277995,6.934755787146701,442.1131738275025
2.7051622328351943,5.28457761189975,9.385195250883244,167.3366280516065
7.365986812941921,9.11371808438254,4.531880186646396,294.0220057365368
3.2151609020569727,4.335855581784558,9.335726104511448,145.71434691201267
2.6297709193382532,3.8631434734517733,7.544530493658371,102.88285325695347
5.682008188441483,6.183812970173693,2.8062466382552542,147.96057647854192
4.779141065392788,3.7585286474051505,3.0439083652643637,93.92085925761911
6.614761152429138,7.474161424900382,6.818913003796582,282.0279794421742
9.335628469158033,2.42299791145964,8.788822754495946,251.02520089174297
6.516739541550638,5.544766932643829,5.7561805502915755,210.06344859392303
6.793400009611991,2.662797612842265,7.835093164635001,164.1447256707953
7.574947923755873,9.384566939903394,7.196323462531781,380.25409225544485
6.113302966053913,8.718292547038406,5.442194399448127,263.9402442135429
5.33592318413973,2.3681148427584175,3.3963152835462074,89.31250996367272
6.1209273152865205,5.148464697856121,2.878138313918399,147.02072279928686
4.320629620605257,5.239732738210102,4.295338114505808,122.1985582159361
8.846301238764768,3.333334541399272,3.832365626927806,219.4930772283413
6.254667881226811,1.9224560689884052,5.117936197337771,113.66515114913645
9.152875291545307,8.168936417050128,3.9980995000917074,335.30207081075946
8.866588756169865,6.858149555540183,3.908741710881034,293.55264805007903
0.6284483257977425,8.208307270677809,5.331040117947672,130.8937975216141
8.850338638663,8.836426769368565,4.232410571811206,341.82810495800317
8.690571026660168,5.535504605800266,7.914880450644267,321.6824366000173
9.86662720057971,8.399903800092414,4.19865326089317,378.18558113013114
0.6954462209058443,5.90075562645991,2.582700200422842,47.2078971101447
2.0997327552509413,3.3710384223045544,5.3601914321781425,63.744077455632194
4.920836091437551,3.259444380244645,3.363608097449476,92.99531965621169
0.5681945436880476,0.49482385408581187,8.57298615866195,4.0802142904303125
7.634665991089166,1.662803235365501,6.161800453853196,152.84698163908297
2.0886485857974635,2.47845037580111,1.7452689137059452,24.132935973733204
2.4249896490758296,4.0582809120056975,4.3588772523812045,69.31220660186791
2.8599057369904637,3.971401121108389,7.11485958332381,104.36897889298919
9.206270557891942,3.935726667558692,4.1413451819494,249.5004625482143
1.8558193457581673,0.14481130693316802,6.109643539526451,2.7014673711090262
3.442920807010289,5.551328559873925,1.3192179914743307,62.471211518867726
1.6644026227414788,3.2282535565176196,5.915713111582079,61.29013843134605
0.43795466720022214,3.778680834597248,9.88192592381303,103.17850585626978
3.4929221341879257,2.3800224233219955,5.66078427420638,66.4718393176776
2.5845663121534077,2.754477840102326,8.31023319226625,79.83992300721243
1.5508347810469925,1.9394440815678193,8.304111741927366,46.829903743550496
6.64734246964718,3.7233248859557833,6.242247362929959,175.60803694939523
5.165266520167162,0.24422498023638273,7.896585719851917,51.51048831676833
2.6256426178853864,2.726314187367722,1.4987091826785337,30.70547217355608
1.1791169216827535,5.00567471790685,0.355274186435639,12.662796046782507
2.9121422462828694,5.837727819787977,0.4604665737152913,40.56520774014156
2.5193205379339956,6.259377954695461,3.0551231960846916,81.77772053293673
5.1672409520778455,8.487361494338213,5.959244708308304,242.03254751188945
6.886857629811846,8.063245212091886,8.572991202832354,348.1934374423333
5.378466646026458,8.200503407380008,6.16439869015025,246.4510596809856
0.3463439440655536,8.337629107016955,8.873025282286823,215.19455190465084
9.959052705737683,1.5950506452553737,2.6025662295037364,223.10176363730693
4.58687357427605,8.257095200289301,2.323612033714959,134.18831542632427
7.94695512329498,4.710604094272824,4.464588337497043,221.37128677219619
1.5813898669946114,4.738628883611426,4.568181642482293,71.86777831032552
8.42584322898366,5.284153261590104,7.070628906777089,290.52934670984166
1.6726381912994048,1.6401977386615796,8.105903902775765,39.118846267601846
9.655719217138426,6.138710050583828,5.318737688371495,337.3713156279995
8.508378221381728,4.046450656715611,5.718274598964776,241.91160597747955
0.9374739520253428,7.856819544604237,9.22591233625707,216.35635123495473
7.087358315878021,0.035632376164046464,5.823516953312859,94.512835499533
1.961583145505147,1.3965289542228787,1.9275410122640857,15.583084022245792
5.58272905301286,6.536108965400876,2.8173195785236773,150.24865646174945
5.5337204860763025,7.213587946855085,2.1116748569623733,143.74868626628597
5.290253402317732,3.1365320845713365,6.353690733792121,124.99858544550656
6.553910091244301,0.3836066045937514,4.805481883802187,88.14636004798696
1.9088508718645136,4.796899964828583,9.860500385240979,147.4829914503688
0.26952801398524184,5.90621247197603,2.517460896700423,42.825696359103794
7.35507414422308,5.211308239117548,1.895541330035514,173.2629989435181
9.66460827762808,5.828040921021397,4.550509700073656,317.1461993781815
4.649773923191769,2.928423937718281,8.993165785394048,125.8715444352982
4.93210684997429,8.563132193994413,1.7721232952484067,133.63829373892074
3.241375847266111,7.936619739980153,2.01612509273275,91.72613183561074
9.975745221654753,2.698371354665997,5.367018824408606,263.02886134509816
3.52685115588021,2.735238920573011,6.263527883643762,78.657346558765
5.156330126265233,3.2718175373923652,5.36860688263981,116.37275164507908
5.36468666944205,0.22619194080305993,9.74169969126957,54.641957200536794
5.017575769492608,8.6357599908339,0.1581323390158118,96.62135972693393
3.837275308006446,5.0420229440382025,7.5188075514070976,154.00818673103146
7.40114134735114,2.3790334225522978,9.381020098347584,183.73361007378705
6.765397532204608,6.7018749755412586,7.17214089413083,272.9102898023547
7.424644565756989,1.494093194202718,5.7460911593843,140.35330069485045
4.220181889771382,3.934633199689287,1.5814928559399133,68.31102816994859
5.9245744530587485,1.840155126547115,5.106240883881914,103.18588608777627
2.9707350728554682,4.029165698512762,2.1265447794222583,52.19817666648162
6.438174683802337,9.479079181522104,6.0136176446566525,307.92520994918
9.339148079468282,7.725504195602917,9.529498618688882,456.920047435092
0.04171930856252892,9.971380057876079,9.562229816071863,275.90313335719185
7.8560952742801495,8.593131684094875,0.7225929022258304,207.8503421180493
2.0269750665406825,7.132822119318094,8.955942628010124,204.36280283191607
4.216560926387359,8.50696796547346,7.995930195915305,266.4963567136426
8.25115369646337,9.224379620672845,9.827429008746497,473.4032272569429
6.6611496748574694,0.854412012426985,5.372253570054545,101.8312966626004
8.377213850555748,1.7798800461361242,8.134620014306783,189.56718309549126
0.7324255021431236,7.965947788308626,2.1990448844538135,56.26074285794202
0.315229198815663,9.456644917363782,0.7364204439068633,22.335528996193723
8.66664184898119,6.548624151736552,6.977857947053835,336.08419129505
0.7701070128050314,1.3451708267724394,4.525869239506745,14.96038767026815
1.6965963390794503,3.402642601010255,7.410708960614639,78.76706233423812
3.101153606220872,6.22999151098734,5.730266453864523,138.92273565572725
0.8163842109003339,3.573144994326105,1.697295372889407,19.746777539948646
7.881146875180402,1.4898055398464627,3.87258634704847,148.40194384437032
9.733103372088523,7.723534771875751,3.229825275938263,335.24774303754765
0.18183989579803495,9.018257912428195,2.6186259292290295,68.93371666313239
8.981066868499063,3.869309107823705,7.836997411195663,278.2039469973551
3.3012977229402054,5.352059767654334,4.642355821233755,108.36201766762699
8.74202419042639,5.389319608242323,2.0590311239693007,230.19083558439166
8.069668074111707,5.975319021722839,6.611139884329388,289.3577966288871
9.458568354119018,0.28647251582204936,4.2285910968132665,180.04418478441
3.4007918234108656,8.260432967153777,6.800623944383788,211.95045368271232
0.45788968739506886,1.0259224150691804,1.7853580170452188,3.598643634358371
6.4547119553044325,9.286340805152486,8.484747789541208,370.15929893673956
6.888173051012759,0.9899579384276536,5.302450905468548,111.15801675001626
9.057327756144502,8.533994954088397,6.068044861486831,389.6515093587583
7.604475031726143,7.1035356267667105,7.84570524251367,328.02577520642217
0.6971067371157047,3.788009261972818,3.3890988166131986,37.73727668724469
5.533723226910448,5.893301693078355,7.244634290236062,213.69589826118371
1.6308232782329268,4.825151283712571,6.3847756965984415,98.22588841350466
4.538379963631925,8.354391820991683,3.7467461004295552,168.2677986671644
3.616889659273832,8.496886805637784,8.920566422391332,274.3666466153612
4.829558137280685,4.02112498426504,4.299157574163389,112.6327127156467
7.440454999539943,4.907371254675183,6.197141417143371,231.2716957246003
5.551054007164628,3.088623173997813,4.133548594438618,111.94088857200802
2.5450605240606583,1.4621761458638116,8.061423955464997,42.97623440298802
6.902847355020338,0.2505985340066941,4.189708533461198,94.98854255680357
9.487791645876554,8.153931724898914,3.672224813353604,342.55617233801485
9.363047678062848,2.128656529555978,6.392856319656207,228.69576594220055
8.401125953511519,2.725401537129591,8.928511638097513,227.12710255100296
4.71140407593277,1.6379162683579596,2.0648207895998203,59.19273201419812
6.463878377011842,1.2125774790511434,5.050973603290277,103.72451760549721
4.586473900121584,9.984339791895517,0.5997712935604504,104.22958942190346
5.038405710320479,7.223479933340849,1.6768011400904215,120.82610377095818
1.0259320509826697,6.619197579150066,5.123146141227587,104.50612356041331
4.093776327309337,6.920638431071345,5.95250984175379,178.48255028982504
3.699979881797036,3.916528029622317,3.3307921815484076,76.6754078055976
7.0555915755662895,3.3947009915344815,5.398022346394045,172.09036176833462
1.9635991748004067,8.240194202816722,7.251253062043932,194.89582924839
7.6861809103857235,6.527651412108134,2.179348110392112,207.82618984819044
1.873903118288296,9.145945729912764,6.786939669890309,202.59364802557639
9.337869455712159,2.7108143645592953,2.5951472212956537,217.21458247437573
0.7463460172020309,8.513056851500213,0.5286983512450938,19.441569843204956
8.590894125207114,2.232902420369264,3.7702459829057533,187.2750801852948
5.091096701739891,0.853097093448475,9.331920014020318,69.73291255839587
7.215562991037817,4.234244099545069,0.5970303617021966,140.66804007212505
8.636802785471161,2.9791245960592407,0.6491284820951704,179.07121171869673
1.780187546063906,0.34757314578274023,0.13211579598419232,5.96252469626001
7.00033059028859,2.5641637416530747,9.064039856786282,175.62025783008613
9.145540410654352,8.660973035566258,8.57702079550603,459.7701144087827
4.286251477556297,3.405467330385634,5.103517504899479,97.37666172840187
5.577014361727172,1.0307017930131157,8.840677903176204,85.4500468797036
5.414024300490103,5.6612674368442475,8.235615646691226,219.91001012948558
9.430725822460087,6.220367287997285,0.6479279745437394,246.98287944387985
8.725264887671884,0.32864957619993085,0.6648517287772027,154.11870731556326
7.461085790352696,1.5129710036121635,4.091830808280936,136.1046420838392
7.180988381730765,2.9106116404654,4.337945015616881,156.57453140986001
2.7332306661539074,6.088738051885814,5.494080978014081,125.44500406531579
4.533044228987358,0.5592935523456333,1.9009077271189978,43.92087095270735
8.055690041839576,6.713384579611434,1.4448290981373257,210.52348047009156
4.32956508567306,3.960053301371148,1.1707808169668044,66.37385867444661
7.870595945417755,9.310126721248643,2.866412063660478,273.36237327596206
5.849190285517673,4.109255305144762,1.057028043069732,103.43563644189685
5.599851425649839,7.6085852346440355,1.397213959586433,134.81886940016196
9.373918421123035,9.40457783368174,4.688572187587917,390.4919925432044
2.5903607833416,4.903890058008428,9.996647217112786,162.19351195497026
7.558229808250017,9.522899842169148,8.582732254602659,421.8447077603049
6.531702590617206,0.6156487395667054,4.476106417814108,92.1385333367561
9.89913776502309,0.4112424951473481,1.1016730927135387,199.31429437784723
0.026643633436153058,1.244606352289812,4.675944804027706,11.817767615948645
5.774167298302741,0.45192189004927497,4.300571856956275,69.82148440519616
7.949079459355728,2.0493116185890434,8.688252749179616,186.39242855866385
6.796545817877037,5.964223191226374,4.882233908178294,214.3961504884865
4.5746705024792735,3.8323690978744054,4.452184167095131,105.1221011721352
5.184602888864374,4.692561039720852,2.732308934819608,112.82155018637816
1.2716711796750635,6.350126823330782,6.630205420560655,129.98729888226907
6.580465689565034,3.746346928794717,2.916565217337709,140.12059502569636
7.482619867688312,6.107217848167995,4.891999582341238,241.41471168082333
0.2923050378180747,8.09889265132695,1.4501992779245965,35.3230571399032
0.011789800196913003,3.945751309054991,2.1702987348232594,22.566876105422374
2.0979541198479,7.89954441124869,0.5342866433115123,36.503281278691524
7.638001440189886,9.321319164676549,4.246242239834954,301.36987646921756
8.718985474260592,8.7129323576529,5.738837723041451,371.2768230195045
6.2058803692471995,1.397801803324894,3.042779571716121,94.41732183184652
2.1966660976471166,7.518095660367435,9.832474767488526,237.09741261799633
3.6010126717403788,6.8449706649239825,2.9580518439596917,107.36869307387744
2.531857454083608,7.433923188454542,0.2707935708539122,36.41062041948308
2.8571388390462147,6.021440770950054,4.346750597004099,106.70493018572228
1.5366153030854313,1.8971111293777054,4.442392269781907,27.47824635082045
6.985418412770735,0.6803333622859897,5.970980251926827,107.56034495957064
2.851526324028094,2.639152365795845,0.783807651351407,28.209972998265666
8.666690972688333,5.444705216143946,6.055586227866221,289.26770191501043
2.761962633195166,5.997322495181604,9.933284800356791,199.6073081575642
9.993620726859898,0.03025316678090917,8.831363208467183,191.0174160429208
7.607337135142479,5.663479094042032,1.106261121273222,175.51675047901853
9.66683696936068,1.5830438689657456,8.221384326362585,232.0215528114501
8.227378918240849,7.087256506421774,3.908858184427361,271.88945611408883
6.492739525402787,6.727369947587432,7.975835339821554,279.9837434264054
7.856205919183533,5.0798360772878715,5.9979946742683286,247.75667568701778
5.269703270281358,6.639494123906825,6.914597151669417,220.3413933328002
3.5391721031715875,3.0736205089554325,2.4987762899365418,55.47164417895214
3.5323284027942634,4.744325879013047,2.2791620328782747,70.87330515719066
6.621887534991117,1.3081110488725256,2.9062403542515227,103.85976830102993
4.779998092520774,2.346999118779771,3.4213526288794727,76.58379702608516
6.363425310334657,6.58730813782062,8.351139290313355,278.5876508227473
6.86922615287156,4.736973818756637,4.650831988002153,187.35365641966428
9.518003004638103,5.845128012431831,4.064452556755428,303.025992304739
3.2213402672871028,3.3982778743988717,8.315620734659863,107.16182472032405
1.3043151433431843,0.5816374271358704,4.520345840134787,6.528375622983397
6.514352597508443,1.6785034443486335,9.728420938460953,134.06708602332867
